
> ma-saas-frontend@1.1.0 build
> npx vite build && npm run verify:lucide
[1A[2K[2/9] [chromium] ΓÇ║ tests\blog-admin.spec.ts:52:7 ΓÇ║ Blog Admin Editor (test harness) ΓÇ║ loads an existing post and saves a draft update
[1A[2K[3/9] [chromium] ΓÇ║ tests\contact-flow.spec.ts:5:7 ΓÇ║ Contact flow ΓÇ║ submits the marketing contact form
[1A[2K[4/9] [chromium] ΓÇ║ tests\integrations-link.spec.ts:5:7 ΓÇ║ Integrations visibility ΓÇ║ highlights iPaaS integrations on the pricing page
[1A[2K[5/9] [chromium] ΓÇ║ tests\optin-popup.spec.ts:5:7 ΓÇ║ Opt-in popup ΓÇ║ allows visitors to subscribe to the newsletter
[1A[2K[6/9] [chromium] ΓÇ║ tests\blog-smoke.spec.ts:5:7 ΓÇ║ Blog smoke ΓÇ║ renders marketing blog listing with hero content
[1A[2K[7/9] [chromium] ΓÇ║ tests\seo-meta.spec.ts:12:9 ΓÇ║ SEO meta ΓÇ║ sets canonical + og:url for /
[1A[2K[8/9] [chromium] ΓÇ║ tests\seo-meta.spec.ts:12:9 ΓÇ║ SEO meta ΓÇ║ sets canonical + og:url for /contact
[1A[2K[9/9] [chromium] ΓÇ║ tests\seo-meta.spec.ts:12:9 ΓÇ║ SEO meta ΓÇ║ sets canonical + og:url for /team
[1A[2K  2 skipped
  7 passed (20.2s)

To open last HTML report run:
[36m[39m
[36m  npx playwright show-report[39m
[36m[39m
