
> ma-saas-frontend@1.1.0 build
> npx vite build && npm run verify:lucide
[1A[2K[7/9] [chromium] › tests\integrations-link.spec.ts:6:7 › Integrations visibility › highlights iPaaS integrations on the pricing page
[1A[2K[8/9] [chromium] › tests\seo-meta.spec.ts:13:9 › SEO meta › sets canonical + og:url for /contact
[1A[2K  1) [chromium] › tests\blog-smoke.spec.ts:6:7 › Blog smoke › renders marketing blog listing with hero content 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: /M&A Success/i })
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for getByRole('heading', { name: /M&A Success/i })[22m


       9 |     expect(response?.ok()).toBeTruthy();
      10 |
    > 11 |     await expect(page.getByRole("heading", { name: /M&A Success/i })).toBeVisible();
         |                                                                       ^
      12 |     await expect(page.getByRole('textbox', { name: /search blog posts/i })).toBeVisible();
      13 |   });
      14 | });
        at C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver\tests\blog-smoke.spec.ts:11:71

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\blog-smoke-Blog-smoke-rend-d8e51-g-listing-with-hero-content-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results\blog-smoke-Blog-smoke-rend-d8e51-g-listing-with-hero-content-chromium\video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\blog-smoke-Blog-smoke-rend-d8e51-g-listing-with-hero-content-chromium\error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\blog-smoke-Blog-smoke-rend-d8e51-g-listing-with-hero-content-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\blog-smoke-Blog-smoke-rend-d8e51-g-listing-with-hero-content-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K  2) [chromium] › tests\optin-popup.spec.ts:6:7 › Opt-in popup › allows visitors to subscribe to the newsletter 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: /Get Expert M&A Insights/i })
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for getByRole('heading', { name: /Get Expert M&A Insights/i })[22m


      28 |     expect(response?.ok()).toBeTruthy()
      29 |
    > 30 |     await expect(page.getByRole('heading', { name: /Get Expert M&A Insights/i })).toBeVisible()
         |                                                                                   ^
      31 |     const emailField = page.locator('form input[type="email"]')
      32 |     await emailField.fill('marketing-qa@example.com')
      33 |     await page.getByRole('button', { name: /Get Free Insights/i }).click()
        at C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver\tests\optin-popup.spec.ts:30:83

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\optin-popup-Opt-in-popup-a-efe0b-subscribe-to-the-newsletter-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results\optin-popup-Opt-in-popup-a-efe0b-subscribe-to-the-newsletter-chromium\video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\optin-popup-Opt-in-popup-a-efe0b-subscribe-to-the-newsletter-chromium\error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\optin-popup-Opt-in-popup-a-efe0b-subscribe-to-the-newsletter-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\optin-popup-Opt-in-popup-a-efe0b-subscribe-to-the-newsletter-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K  3) [chromium] › tests\seo-meta.spec.ts:13:9 › SEO meta › sets canonical + og:url for /contact ────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveAttribute[2m([22m[32mexpected[39m[2m)[22m failed

    Locator:  locator('link[rel="canonical"]')
    Expected: [32m"https://100daysandbeyond.com/[7mcontact[27m"[39m
    Received: [31m"https://100daysandbeyond.com/"[39m
    Timeout:  10000ms

    Call log:
    [2m  - Expect "toHaveAttribute" with timeout 10000ms[22m
    [2m  - waiting for locator('link[rel="canonical"]')[22m
    [2m    14 × locator resolved to <link rel="canonical" href="https://100daysandbeyond.com/"/>[22m
    [2m       - unexpected value "https://100daysandbeyond.com/"[22m


      17 |
      18 |       const canonical = page.locator('link[rel="canonical"]');
    > 19 |       await expect(canonical).toHaveAttribute('href', pageConfig.canonical);
         |                               ^
      20 |
      21 |       const ogUrl = page.locator('meta[property="og:url"]');
      22 |       await expect(ogUrl).toHaveAttribute('content', pageConfig.canonical);
        at C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver\tests\seo-meta.spec.ts:19:31

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-contact-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-contact-chromium\video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-contact-chromium\error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-contact-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-contact-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K[9/9] [chromium] › tests\seo-meta.spec.ts:13:9 › SEO meta › sets canonical + og:url for /team
[1A[2K  4) [chromium] › tests\seo-meta.spec.ts:13:9 › SEO meta › sets canonical + og:url for /team ───────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveAttribute[2m([22m[32mexpected[39m[2m)[22m failed

    Locator:  locator('link[rel="canonical"]')
    Expected: [32m"https://100daysandbeyond.com/[7mteam[27m"[39m
    Received: [31m"https://100daysandbeyond.com/"[39m
    Timeout:  10000ms

    Call log:
    [2m  - Expect "toHaveAttribute" with timeout 10000ms[22m
    [2m  - waiting for locator('link[rel="canonical"]')[22m
    [2m    13 × locator resolved to <link rel="canonical" href="https://100daysandbeyond.com/"/>[22m
    [2m       - unexpected value "https://100daysandbeyond.com/"[22m


      17 |
      18 |       const canonical = page.locator('link[rel="canonical"]');
    > 19 |       await expect(canonical).toHaveAttribute('href', pageConfig.canonical);
         |                               ^
      20 |
      21 |       const ogUrl = page.locator('meta[property="og:url"]');
      22 |       await expect(ogUrl).toHaveAttribute('content', pageConfig.canonical);
        at C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver\tests\seo-meta.spec.ts:19:31

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-team-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-team-chromium\video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-team-chromium\error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-team-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\seo-meta-SEO-meta-sets-canonical-og-url-for-team-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K  5) [chromium] › tests\integrations-link.spec.ts:6:7 › Integrations visibility › highlights iPaaS integrations on the pricing page 

    [31mTest timeout of 60000ms exceeded.[39m

    Error: locator.scrollIntoViewIfNeeded: Test timeout of 60000ms exceeded.
    Call log:
    [2m  - waiting for getByText('API Access & iPaaS Integrations')[22m


      10 |
      11 |     const integrationBenefit = page.getByText('API Access & iPaaS Integrations');
    > 12 |     await integrationBenefit.scrollIntoViewIfNeeded();
         |                              ^
      13 |     await expect(integrationBenefit).toBeVisible();
      14 |     await expect(page.getByTestId('pricing-cta-enterprise')).toBeVisible();
      15 |     await expect(page.getByTestId('pricing-cta-community')).toBeVisible();
        at C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver\tests\integrations-link.spec.ts:12:30

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\integrations-link-Integrat-8f45a-rations-on-the-pricing-page-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results\integrations-link-Integrat-8f45a-rations-on-the-pricing-page-chromium\video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\integrations-link-Integrat-8f45a-rations-on-the-pricing-page-chromium\error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\integrations-link-Integrat-8f45a-rations-on-the-pricing-page-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\integrations-link-Integrat-8f45a-rations-on-the-pricing-page-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K  6) [chromium] › tests\contact-flow.spec.ts:6:7 › Contact flow › submits the marketing contact form 

    [31mTest timeout of 60000ms exceeded.[39m

    Error: page.fill: Test timeout of 60000ms exceeded.
    Call log:
    [2m  - waiting for locator('#name')[22m


      17 |     expect(response?.ok()).toBeTruthy()
      18 |
    > 19 |     await page.fill('#name', 'BMAD QA')
         |                ^
      20 |     await page.fill('#email', 'qa@example.com')
      21 |     await page.selectOption('#subject', 'demo')
      22 |     await page.fill('#message', 'Verifying BMAD contact flow via Playwright smoke test.')
        at C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver\tests\contact-flow.spec.ts:19:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\contact-flow-Contact-flow-submits-the-marketing-contact-form-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results\contact-flow-Contact-flow-submits-the-marketing-contact-form-chromium\video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\contact-flow-Contact-flow-submits-the-marketing-contact-form-chromium\error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\contact-flow-Contact-flow-submits-the-marketing-contact-form-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\contact-flow-Contact-flow-submits-the-marketing-contact-form-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K  6 failed
    [chromium] › tests\blog-smoke.spec.ts:6:7 › Blog smoke › renders marketing blog listing with hero content 
    [chromium] › tests\contact-flow.spec.ts:6:7 › Contact flow › submits the marketing contact form 
    [chromium] › tests\integrations-link.spec.ts:6:7 › Integrations visibility › highlights iPaaS integrations on the pricing page 
    [chromium] › tests\optin-popup.spec.ts:6:7 › Opt-in popup › allows visitors to subscribe to the newsletter 
    [chromium] › tests\seo-meta.spec.ts:13:9 › SEO meta › sets canonical + og:url for /contact ─────
    [chromium] › tests\seo-meta.spec.ts:13:9 › SEO meta › sets canonical + og:url for /team ────────
  2 skipped
  1 passed (1.2m)

[36m  Serving HTML report at http://localhost:61613. Press Ctrl+C to quit.[39m
