============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.3, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
tests\test_entitlement.py::TestCheckFeatureAccess::test_premium_no_live_streaming PASSED [ 30%]
tests\test_entitlement.py::TestCheckFeatureAccess::test_enterprise_has_multi_language_transcription PASSED [ 30%]
tests\test_entitlement.py::TestCheckFeatureAccess::test_professional_has_basic_transcription PASSED [ 30%]
tests\test_entitlement.py::TestCheckFeatureAccess::test_professional_no_ai_enhanced_transcription PASSED [ 31%]
tests\test_entitlement.py::TestCheckFeatureAccess::test_raises_feature_not_found_for_invalid_feature PASSED [ 31%]
tests\test_entitlement.py::TestCheckFeatureAccess::test_all_tiers_have_core_features PASSED [ 31%]
tests\test_entitlement.py::TestGetFeaturesForTier::test_starter_tier_features PASSED [ 31%]
tests\test_entitlement.py::TestGetFeaturesForTier::test_professional_tier_features PASSED [ 31%]
tests\test_entitlement.py::TestGetFeaturesForTier::test_premium_tier_features PASSED [ 31%]
tests\test_entitlement.py::TestGetFeaturesForTier::test_enterprise_tier_features PASSED [ 31%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[starter-podcast_audio-False] PASSED [ 31%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[starter-podcast_video-False] PASSED [ 31%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[starter-youtube_integration-False] PASSED [ 31%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[starter-live_streaming-False] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[starter-deal_management-True] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[professional-podcast_audio-True] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[professional-podcast_video-False] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[professional-youtube_integration-False] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[professional-live_streaming-False] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[professional-transcription_basic-True] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[professional-transcription_ai_enhanced-False] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[premium-podcast_audio-True] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[premium-podcast_video-True] PASSED [ 32%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[premium-youtube_integration-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[premium-live_streaming-False] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[premium-transcription_basic-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[premium-transcription_ai_enhanced-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[premium-transcription_multi_language-False] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[enterprise-podcast_audio-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[enterprise-podcast_video-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[enterprise-youtube_integration-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[enterprise-live_streaming-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[enterprise-transcription_basic-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[enterprise-transcription_ai_enhanced-True] PASSED [ 33%]
tests\test_entitlement.py::TestFeatureEntitlementMatrix::test_feature_entitlement_matrix[enterprise-transcription_multi_language-True] PASSED [ 34%]
tests\test_entitlement.py::TestFeatureNotFoundError::test_feature_not_found_error_message PASSED [ 34%]
tests\test_event_models.py::TestEventModel::test_create_event ERROR      [ 34%]
tests\test_event_models.py::TestEventModel::test_event_requires_organization ERROR [ 34%]
tests\test_event_models.py::TestEventModel::test_event_location_types ERROR [ 34%]
tests\test_event_models.py::TestEventTicketModel::test_create_event_ticket ERROR [ 34%]
tests\test_event_models.py::TestEventTicketModel::test_ticket_requires_event FAILED [ 34%]
tests\test_event_models.py::TestEventRegistrationModel::test_create_registration ERROR [ 34%]
tests\test_event_models.py::TestEventRegistrationModel::test_registration_requires_event_and_user FAILED [ 34%]
tests\test_event_models.py::TestEventSessionModel::test_create_event_session ERROR [ 34%]
tests\test_event_models.py::TestEventSessionModel::test_session_requires_event FAILED [ 35%]
tests\test_event_models.py::TestEventAnalyticsModel::test_create_event_analytics ERROR [ 35%]
tests\test_event_service.py::TestEventService::test_create_event ERROR   [ 35%]
tests\test_event_service.py::TestEventService::test_get_event ERROR      [ 35%]
tests\test_event_service.py::TestEventService::test_get_event_wrong_organization ERROR [ 35%]
tests\test_event_service.py::TestEventService::test_list_events_pagination ERROR [ 35%]
tests\test_event_service.py::TestEventService::test_update_event ERROR   [ 35%]
tests\test_event_service.py::TestEventService::test_delete_event_soft_delete ERROR [ 35%]
tests\test_event_service.py::TestEventTicketService::test_create_ticket ERROR [ 35%]
tests\test_event_service.py::TestEventTicketService::test_create_ticket_invalid_event ERROR [ 35%]
tests\test_event_service.py::TestEventRegistrationService::test_create_registration ERROR [ 36%]
tests\test_event_service.py::TestEventRegistrationService::test_create_registration_with_ticket ERROR [ 36%]
tests\test_event_service.py::TestEventRegistrationService::test_create_registration_sold_out_ticket ERROR [ 36%]
tests\test_event_service.py::TestEventRegistrationService::test_cancel_registration_updates_ticket ERROR [ 36%]
tests\test_event_service.py::TestEventAnalyticsService::test_get_event_analytics ERROR [ 36%]
tests\test_event_service.py::TestEventAnalyticsService::test_analytics_with_sessions ERROR [ 36%]
tests\test_financial_api.py::test_calculate_financial_ratios_endpoint ERROR [ 36%]
tests\test_financial_api.py::test_calculate_ratios_requires_authentication ERROR [ 36%]
tests\test_financial_api.py::test_calculate_ratios_deal_not_found ERROR  [ 36%]
tests\test_financial_api.py::test_calculate_ratios_with_partial_data ERROR [ 36%]
tests\test_financial_api.py::test_get_financial_connections_endpoint_returns_empty_list_when_no_connections ERROR [ 37%]
tests\test_financial_api.py::test_get_financial_connections_endpoint_returns_connections ERROR [ 37%]
tests\test_financial_api.py::test_get_financial_ratios_not_found ERROR   [ 37%]
tests\test_financial_api.py::test_get_financial_narrative_not_found ERROR [ 37%]
tests\test_financial_api.py::test_connect_xero_initiates_oauth_flow ERROR [ 37%]
tests\test_financial_api.py::test_connect_xero_with_invalid_deal ERROR   [ 37%]
tests\test_financial_api.py::test_xero_oauth_callback_success ERROR      [ 37%]
tests\test_financial_api.py::test_xero_oauth_callback_missing_code ERROR [ 37%]
tests\test_financial_api.py::test_sync_financial_data_success ERROR      [ 37%]
tests\test_financial_api.py::test_sync_financial_data_no_connection ERROR [ 37%]
tests\test_financial_api.py::test_connect_quickbooks_initiates_oauth_flow ERROR [ 37%]
tests\test_financial_api.py::test_connect_quickbooks_with_invalid_deal ERROR [ 38%]
tests\test_financial_api.py::test_quickbooks_oauth_callback_success ERROR [ 38%]
tests\test_financial_api.py::test_quickbooks_oauth_callback_missing_params ERROR [ 38%]
tests\test_financial_api.py::test_sync_quickbooks_financial_data_success ERROR [ 38%]
tests\test_financial_api.py::test_sync_quickbooks_financial_data_no_connection ERROR [ 38%]
tests\test_financial_api.py::test_quickbooks_connection_status ERROR     [ 38%]
tests\test_financial_api.py::test_disconnect_quickbooks_connection ERROR [ 38%]
tests\test_financial_api.py::test_connect_netsuite_initiates_oauth_flow ERROR [ 38%]
tests\test_financial_api.py::test_connect_netsuite_with_invalid_deal ERROR [ 38%]
tests\test_financial_api.py::test_netsuite_oauth_callback_success ERROR  [ 38%]
tests\test_financial_api.py::test_sync_netsuite_financial_data_success ERROR [ 39%]
tests\test_financial_api.py::test_sync_netsuite_financial_data_no_connection ERROR [ 39%]
tests\test_financial_api.py::test_connect_sage_initiates_oauth_flow ERROR [ 39%]
tests\test_financial_api.py::test_connect_sage_with_invalid_deal ERROR   [ 39%]
tests\test_financial_api.py::test_sage_oauth_callback_success ERROR      [ 39%]
tests\test_financial_api.py::test_sync_sage_financial_data_success ERROR [ 39%]
tests\test_financial_api.py::test_sync_sage_financial_data_no_connection ERROR [ 39%]
tests\test_financial_api.py::test_get_readiness_score_success ERROR      [ 39%]
tests\test_financial_api.py::test_get_readiness_score_no_narrative ERROR [ 39%]
tests\test_financial_models_sync.py::test_create_financial_connection FAILED [ 39%]
tests\test_financial_models_sync.py::test_financial_connection_cascade_delete FAILED [ 40%]
tests\test_financial_models_sync.py::test_create_financial_statement_balance_sheet FAILED [ 40%]
tests\test_financial_models_sync.py::test_financial_statement_with_json_fields FAILED [ 40%]
tests\test_financial_models_sync.py::test_create_financial_ratios FAILED [ 40%]
tests\test_financial_models_sync.py::test_financial_ratio_nullable_fields FAILED [ 40%]
tests\test_financial_models_sync.py::test_create_financial_narrative FAILED [ 40%]
tests\test_financial_models_sync.py::test_financial_narrative_version_control FAILED [ 40%]
tests\test_financial_models_sync.py::test_complete_financial_data_chain FAILED [ 40%]
tests\test_financial_models_sync.py::test_cascade_delete_all_financial_data FAILED [ 40%]
tests\test_financial_narrative_service.py::test_build_narrative_prompt_with_complete_data PASSED [ 40%]
tests\test_financial_narrative_service.py::test_build_narrative_prompt_with_minimal_data PASSED [ 40%]
tests\test_financial_narrative_service.py::test_parse_narrative_response_with_complete_response PASSED [ 41%]
tests\test_financial_narrative_service.py::test_parse_narrative_response_with_red_flags PASSED [ 41%]
tests\test_financial_narrative_service.py::test_calculate_readiness_score_high_quality_deal PASSED [ 41%]
tests\test_financial_narrative_service.py::test_calculate_readiness_score_low_quality_deal PASSED [ 41%]
tests\test_financial_narrative_service.py::test_calculate_readiness_score_moderate_deal PASSED [ 41%]
tests\test_financial_narrative_service.py::test_generate_financial_narrative_success FAILED [ 41%]
tests\test_financial_narrative_service.py::test_generate_financial_narrative_returns_existing_by_default FAILED [ 41%]
tests\test_financial_narrative_service.py::test_generate_financial_narrative_raises_error_when_no_data FAILED [ 41%]
tests\test_financial_narrative_service.py::test_generate_financial_narrative_raises_error_when_deal_not_found FAILED [ 41%]
tests\test_financial_ratios.py::test_current_ratio_calculation PASSED    [ 41%]
tests\test_financial_ratios.py::test_current_ratio_with_zero_liabilities PASSED [ 42%]
tests\test_financial_ratios.py::test_quick_ratio_calculation PASSED      [ 42%]
tests\test_financial_ratios.py::test_quick_ratio_with_zero_liabilities PASSED [ 42%]
tests\test_financial_ratios.py::test_cash_ratio_calculation PASSED       [ 42%]
tests\test_financial_ratios.py::test_operating_cash_flow_ratio_calculation PASSED [ 42%]
tests\test_financial_ratios.py::test_defensive_interval_ratio_calculation PASSED [ 42%]
tests\test_financial_ratios.py::test_gross_profit_margin_calculation PASSED [ 42%]
tests\test_financial_ratios.py::test_gross_profit_margin_with_zero_revenue PASSED [ 42%]
tests\test_financial_ratios.py::test_operating_profit_margin_calculation PASSED [ 42%]
tests\test_financial_ratios.py::test_net_profit_margin_calculation PASSED [ 42%]
tests\test_financial_ratios.py::test_return_on_assets_calculation PASSED [ 43%]
tests\test_financial_ratios.py::test_return_on_equity_calculation PASSED [ 43%]
tests\test_financial_ratios.py::test_return_on_invested_capital_calculation PASSED [ 43%]
tests\test_financial_ratios.py::test_ebitda_margin_calculation PASSED    [ 43%]
tests\test_financial_ratios.py::test_ebit_margin_calculation PASSED      [ 43%]
tests\test_financial_ratios.py::test_debt_to_equity_calculation PASSED   [ 43%]
tests\test_financial_ratios.py::test_debt_to_equity_with_zero_equity PASSED [ 43%]
tests\test_financial_ratios.py::test_debt_to_assets_calculation PASSED   [ 43%]
tests\test_financial_ratios.py::test_equity_multiplier_calculation PASSED [ 43%]
tests\test_financial_ratios.py::test_interest_coverage_calculation PASSED [ 43%]
tests\test_financial_ratios.py::test_interest_coverage_with_zero_interest PASSED [ 44%]
tests\test_financial_ratios.py::test_debt_service_coverage_calculation PASSED [ 44%]
tests\test_financial_ratios.py::test_financial_leverage_calculation PASSED [ 44%]
tests\test_financial_ratios.py::test_calculate_all_ratios_comprehensive PASSED [ 44%]
tests\test_financial_ratios.py::test_calculate_all_ratios_with_missing_data PASSED [ 44%]
tests\test_financial_ratios.py::test_calculate_all_ratios_with_empty_data PASSED [ 44%]
tests\test_financial_xero_integration.py::test_placeholder_ratio_engine SKIPPED [ 44%]
tests\test_master_admin_api.py::test_master_admin_requires_auth PASSED   [ 44%]
tests\test_master_admin_api.py::test_goal_crud_flow ERROR                [ 44%]
tests\test_master_admin_api.py::test_activity_crud_and_listing ERROR     [ 44%]
tests\test_master_admin_api.py::test_scores_and_dashboard_stats ERROR    [ 44%]
tests\test_master_admin_api.py::test_focus_session_flow ERROR            [ 45%]
tests\test_master_admin_api.py::test_nudge_management ERROR              [ 45%]
tests\test_master_admin_api.py::test_meeting_template_management ERROR   [ 45%]
tests\test_master_admin_api.py::test_prospect_crud_flow ERROR            [ 45%]
tests\test_master_admin_api.py::test_deal_pipeline_flow ERROR            [ 45%]
tests\test_master_admin_api.py::test_campaign_and_recipient_management ERROR [ 45%]
tests\test_master_admin_api.py::test_content_script_and_piece_flow ERROR [ 45%]
tests\test_master_admin_api.py::test_lead_capture_flow ERROR             [ 45%]
tests\test_master_admin_api.py::test_collateral_library_flow ERROR       [ 45%]
tests\test_master_admin_models.py::TestAdminGoalModel::test_create_admin_goal ERROR [ 45%]
tests\test_master_admin_models.py::TestAdminGoalModel::test_admin_goal_unique_constraint ERROR [ 46%]
tests\test_master_admin_models.py::TestAdminGoalModel::test_admin_goal_defaults ERROR [ 46%]
tests\test_master_admin_models.py::TestAdminGoalModel::test_admin_goal_repr ERROR [ 46%]
tests\test_master_admin_models.py::TestAdminActivityModel::test_create_admin_activity ERROR [ 46%]
tests\test_master_admin_models.py::TestAdminActivityModel::test_admin_activity_type_constraint SKIPPED [ 46%]
tests\test_master_admin_models.py::TestAdminActivityModel::test_admin_activity_status_constraint SKIPPED [ 46%]
tests\test_master_admin_models.py::TestAdminActivityModel::test_admin_activity_default_amount ERROR [ 46%]
tests\test_master_admin_models.py::TestAdminActivityModel::test_admin_activity_with_prospect ERROR [ 46%]
tests\test_master_admin_models.py::TestAdminScoreModel::test_create_admin_score ERROR [ 46%]
tests\test_master_admin_models.py::TestAdminScoreModel::test_admin_score_range_constraint ERROR [ 46%]
tests\test_master_admin_models.py::TestAdminScoreModel::test_admin_score_unique_constraint ERROR [ 47%]
tests\test_master_admin_models.py::TestAdminScoreModel::test_admin_score_defaults ERROR [ 47%]
tests\test_master_admin_models.py::TestAdminFocusSessionModel::test_create_focus_session ERROR [ 47%]
tests\test_master_admin_models.py::TestAdminFocusSessionModel::test_complete_focus_session ERROR [ 47%]
tests\test_master_admin_models.py::TestAdminFocusSessionModel::test_interrupted_focus_session ERROR [ 47%]
tests\test_master_admin_models.py::TestAdminNudgeModel::test_create_nudge ERROR [ 47%]
tests\test_master_admin_models.py::TestAdminNudgeModel::test_nudge_type_constraint SKIPPED [ 47%]
tests\test_master_admin_models.py::TestAdminNudgeModel::test_nudge_priority_constraint SKIPPED [ 47%]
tests\test_master_admin_models.py::TestAdminNudgeModel::test_mark_nudge_as_read ERROR [ 47%]
tests\test_master_admin_models.py::TestAdminMeetingModel::test_create_meeting_template ERROR [ 47%]
tests\test_master_admin_models.py::TestAdminMeetingModel::test_meeting_type_constraint SKIPPED [ 48%]
tests\test_master_admin_models.py::TestAdminMeetingModel::test_meeting_default_duration ERROR [ 48%]
tests\test_models_financial_connection.py::test_create_financial_connection FAILED [ 48%]
tests\test_models_financial_connection.py::test_financial_connection_with_optional_fields FAILED [ 48%]
tests\test_models_financial_connection.py::test_financial_connection_cascade_delete_with_deal FAILED [ 48%]
tests\test_models_financial_connection.py::test_financial_connection_relationship_to_deal FAILED [ 48%]
tests\test_models_financial_connection.py::test_financial_connection_soft_delete FAILED [ 48%]
tests\test_models_financial_connection.py::test_financial_connection_status_values FAILED [ 48%]
tests\test_netsuite_integration.py::test_netsuite_rest_api_client_can_be_imported SKIPPED [ 48%]
tests\test_netsuite_integration.py::test_real_netsuite_client_class_exists SKIPPED [ 48%]
tests\test_netsuite_integration.py::test_netsuite_oauth_url_uses_real_credentials SKIPPED [ 48%]
tests\test_netsuite_integration.py::test_netsuite_client_has_real_configuration SKIPPED [ 49%]
tests\test_netsuite_integration.py::test_token_exchange_structure_matches_netsuite_api SKIPPED [ 49%]
tests\test_netsuite_integration.py::test_get_connections_returns_real_company_structure SKIPPED [ 49%]
tests\test_netsuite_integration.py::test_balance_sheet_import_uses_real_netsuite_api_format SKIPPED [ 49%]
tests\test_netsuite_integration.py::test_netsuite_rest_api_error_handling SKIPPED [ 49%]
tests\test_netsuite_integration.py::test_netsuite_account_id_configuration SKIPPED [ 49%]
tests\test_netsuite_integration.py::test_full_netsuite_oauth_flow_with_real_api SKIPPED [ 49%]
tests\test_organization_service.py::TestOrganizationService::test_upsert_from_clerk_creates_with_defaults FAILED [ 49%]
tests\test_organization_service.py::TestOrganizationService::test_upsert_from_clerk_normalizes_subscription_tier FAILED [ 49%]
tests\test_organization_service.py::TestOrganizationService::test_upsert_from_clerk_falls_back_to_starter_on_invalid_tier FAILED [ 49%]
tests\test_organization_service.py::TestOrganizationService::test_upsert_from_clerk_generates_unique_slug FAILED [ 50%]
tests\test_organization_service.py::TestOrganizationService::test_deactivate_organization_marks_inactive FAILED [ 50%]
tests\test_path_safety.py::test_pytest_ignore_collect_delegates_to_path_safety PASSED [ 50%]
tests\test_path_safety.py::test_reserved_name_detection_handles_strings PASSED [ 50%]
tests\test_path_safety.py::test_reserved_name_detection_handles_py_path_like_objects PASSED [ 50%]
tests\test_path_safety.py::test_should_ignore_path_only_on_windows PASSED [ 50%]
tests\test_pipeline_template_api.py::test_create_and_list_pipeline_templates ERROR [ 50%]
tests\test_pipeline_template_api.py::test_update_pipeline_template ERROR [ 50%]
tests\test_pipeline_template_api.py::test_delete_pipeline_template ERROR [ 50%]
tests\test_pipeline_template_schemas.py::test_stage_color_normalizes_to_uppercase_hex PASSED [ 50%]
tests\test_pipeline_template_schemas.py::test_stage_color_without_hash_gets_hash_prefix PASSED [ 51%]
tests\test_pipeline_template_schemas.py::test_stage_color_with_hash_preserves_hash_and_uppercases PASSED [ 51%]
tests\test_pipeline_template_schemas.py::test_template_requires_at_least_one_stage PASSED [ 51%]
tests\test_podcast_api.py::TestPodcastEpisodeCreation::test_starter_user_blocked_from_creating_episode FAILED [ 51%]
tests\test_podcast_api.py::TestPodcastEpisodeCreation::test_quota_service_passes_db_session FAILED [ 51%]
tests\test_podcast_api.py::TestPodcastEpisodeCreation::test_professional_user_can_create_episode FAILED [ 51%]
tests\test_podcast_api.py::TestPodcastEpisodeCreation::test_professional_user_quota_exceeded_returns_429 FAILED [ 51%]
tests\test_podcast_api.py::TestPodcastEpisodeCreation::test_professional_user_blocked_from_video_episode FAILED [ 51%]
tests\test_podcast_api.py::TestPodcastEpisodeCreation::test_premium_user_can_create_video_episode FAILED [ 51%]
tests\test_podcast_api.py::TestPodcastUsageEndpoint::test_usage_endpoint_returns_quota_summary_for_professional PASSED [ 51%]
tests\test_podcast_api.py::TestPodcastUsageEndpoint::test_usage_endpoint_reports_unlimited_for_premium PASSED [ 51%]
tests\test_podcast_api.py::TestPodcastUsageEndpoint::test_usage_endpoint_blocks_starter_tier PASSED [ 52%]
tests\test_podcast_api.py::TestPodcastUsageEndpoint::test_usage_endpoint_sets_warning_headers_when_near_limit PASSED [ 52%]
tests\test_podcast_api.py::TestPodcastUsageEndpoint::test_usage_endpoint_sets_upgrade_headers_when_quota_exceeded PASSED [ 52%]
tests\test_podcast_api.py::TestPodcastFeatureAccessEndpoint::test_feature_access_returns_true_for_authorized_tier PASSED [ 52%]
tests\test_podcast_api.py::TestPodcastFeatureAccessEndpoint::test_feature_access_returns_false_for_insufficient_tier PASSED [ 52%]
tests\test_podcast_api.py::TestPodcastFeatureAccessEndpoint::test_feature_access_returns_404_for_unknown_feature PASSED [ 52%]
tests\test_podcast_api.py::TestPodcastListEndpoint::test_list_episodes_returns_organizations_episodes FAILED [ 52%]
tests\test_podcast_api.py::TestPodcastListEndpoint::test_list_episodes_filters_by_status FAILED [ 52%]
tests\test_podcast_api.py::TestPodcastGetSingleEndpoint::test_get_single_episode_returns_episode FAILED [ 52%]
tests\test_podcast_api.py::TestPodcastGetSingleEndpoint::test_get_single_episode_returns_404_when_not_found FAILED [ 52%]
tests\test_podcast_api.py::TestPodcastUpdateEndpoint::test_update_episode_modifies_fields FAILED [ 53%]
tests\test_podcast_api.py::TestPodcastDeleteEndpoint::test_delete_episode_removes_episode FAILED [ 53%]
tests\test_podcast_api.py::TestPodcastDeleteEndpoint::test_delete_episode_returns_404_when_not_found FAILED [ 53%]
tests\test_podcast_api.py::TestPodcastYouTubeUpload::test_premium_user_can_publish_video_to_youtube FAILED [ 53%]
tests\test_podcast_api.py::TestPodcastYouTubeUpload::test_podcast_youtube_upload_requires_video_asset FAILED [ 53%]
tests\test_podcast_api.py::TestPodcastYouTubeUpload::test_youtube_upload_permission_error_returns_403 FAILED [ 53%]
tests\test_podcast_api.py::TestFeatureAccessEndpoint::test_feature_access_includes_labels_when_access_granted PASSED [ 53%]
tests\test_podcast_api.py::TestFeatureAccessEndpoint::test_feature_access_includes_upgrade_message_when_denied PASSED [ 53%]
tests\test_podcast_api.py::TestFeatureAccessEndpoint::test_feature_access_returns_404_for_unknown_feature PASSED [ 53%]
tests\test_podcast_api.py::TestAudioUpload::test_upload_audio_professional_success FAILED [ 53%]
tests\test_podcast_api.py::TestAudioUpload::test_upload_audio_starter_blocked FAILED [ 54%]
tests\test_podcast_api.py::TestAudioUpload::test_upload_audio_validates_file_format FAILED [ 54%]
tests\test_podcast_api.py::TestAudioUpload::test_upload_audio_validates_file_size FAILED [ 54%]
tests\test_podcast_api.py::TestAudioUpload::test_upload_audio_updates_episode_audio_url FAILED [ 54%]
tests\test_podcast_api.py::TestVideoUpload::test_upload_video_premium_success FAILED [ 54%]
tests\test_podcast_api.py::TestVideoUpload::test_upload_video_professional_blocked FAILED [ 54%]
tests\test_podcast_api.py::TestVideoUpload::test_upload_video_validates_file_format FAILED [ 54%]
tests\test_podcast_api.py::TestVideoUpload::test_upload_video_validates_file_size FAILED [ 54%]
tests\test_podcast_api.py::TestVideoUpload::test_upload_video_generates_thumbnail FAILED [ 54%]
tests\test_podcast_api.py::TestVideoUpload::test_upload_video_accepts_mov_format FAILED [ 54%]
tests\test_podcast_api.py::TestVideoUpload::test_upload_video_updates_episode_video_url FAILED [ 55%]
tests\test_podcast_api.py::TestTranscription::test_transcribe_audio_professional_success FAILED [ 55%]
tests\test_podcast_api.py::TestTranscription::test_transcribe_starter_blocked FAILED [ 55%]
tests\test_podcast_api.py::TestTranscription::test_transcribe_requires_audio_file FAILED [ 55%]
tests\test_podcast_api.py::TestTranscription::test_transcribe_updates_episode_transcript FAILED [ 55%]
tests\test_podcast_api.py::TestTranscription::test_transcribe_handles_whisper_api_error FAILED [ 55%]
tests\test_podcast_api.py::TestTranscription::test_transcribe_multi_language_requires_enterprise FAILED [ 55%]
tests\test_podcast_api.py::TestTranscription::test_transcribe_multi_language_enterprise_success FAILED [ 55%]
tests\test_podcast_api.py::TestTranscription::test_transcribe_response_includes_metadata FAILED [ 55%]
tests\test_podcast_api.py::TestTranscriptDownload::test_download_transcript_txt_success FAILED [ 55%]
tests\test_podcast_api.py::TestTranscriptDownload::test_download_transcript_srt_success FAILED [ 55%]
tests\test_podcast_api.py::TestTranscriptDownload::test_download_transcript_requires_transcript FAILED [ 56%]
tests\test_podcast_api.py::TestTranscriptDownload::test_download_transcript_starter_blocked FAILED [ 56%]
tests\test_podcast_api.py::TestThumbnailGeneration::test_generate_thumbnail_premium_success FAILED [ 56%]
tests\test_podcast_api.py::TestThumbnailGeneration::test_generate_thumbnail_requires_video FAILED [ 56%]
tests\test_podcast_api.py::TestThumbnailGeneration::test_generate_thumbnail_professional_blocked FAILED [ 56%]
tests\test_podcast_service.py::TestPodcastService::test_create_episode FAILED [ 56%]
tests\test_podcast_service.py::TestPodcastService::test_get_episodes_filters_by_status FAILED [ 56%]
tests\test_podcast_service.py::TestPodcastService::test_publish_episode_sets_timestamp FAILED [ 56%]
tests\test_podcast_service.py::TestPodcastService::test_transcribe_episode_uses_whisper FAILED [ 56%]
tests\test_podcast_service.py::TestPodcastService::test_transcribe_episode_requires_entitlement FAILED [ 56%]
tests\test_podcast_service.py::TestPodcastService::test_get_episode_analytics_aggregates_platform_totals FAILED [ 57%]
tests\test_podcast_service.py::TestPodcastService::test_generate_rss_feed_includes_published_episodes FAILED [ 57%]
tests\test_podcast_service.py::TestPodcastService::test_multi_tenant_isolation FAILED [ 57%]
tests\test_podcast_service.py::TestPodcastService::test_update_episode_mutates_fields FAILED [ 57%]
tests\test_podcast_service.py::TestPodcastService::test_delete_episode_removes_record FAILED [ 57%]
tests\test_podcast_service.py::TestPodcastService::test_transcribe_episode_missing_episode_raises FAILED [ 57%]
tests\test_quickbooks_integration.py::test_quickbooks_python_sdk_can_be_imported SKIPPED [ 57%]
tests\test_quickbooks_integration.py::test_real_quickbooks_client_class_exists SKIPPED [ 57%]
tests\test_quickbooks_integration.py::test_quickbooks_oauth_url_uses_real_credentials SKIPPED [ 57%]
tests\test_quickbooks_integration.py::test_quickbooks_client_has_real_configuration SKIPPED [ 57%]
tests\test_quickbooks_integration.py::test_token_exchange_structure_matches_quickbooks_api SKIPPED [ 58%]
tests\test_quickbooks_integration.py::test_get_connections_returns_real_company_structure SKIPPED [ 58%]
tests\test_quickbooks_integration.py::test_balance_sheet_import_uses_real_quickbooks_api_format SKIPPED [ 58%]
tests\test_quickbooks_integration.py::test_quickbooks_sdk_error_handling SKIPPED [ 58%]
tests\test_quickbooks_integration.py::test_full_quickbooks_oauth_flow_with_real_api SKIPPED [ 58%]
tests\test_quota_service.py::TestCheckEpisodeQuota::test_professional_tier_allows_creation_within_quota PASSED [ 58%]
tests\test_quota_service.py::TestCheckEpisodeQuota::test_professional_tier_blocks_creation_at_quota_limit PASSED [ 58%]
tests\test_quota_service.py::TestCheckEpisodeQuota::test_premium_tier_unlimited_never_blocks PASSED [ 58%]
tests\test_quota_service.py::TestCheckEpisodeQuota::test_enterprise_tier_unlimited_never_blocks PASSED [ 58%]
tests\test_quota_service.py::TestCheckEpisodeQuota::test_starter_tier_blocks_all_podcast_creation PASSED [ 58%]
tests\test_quota_service.py::TestGetRemainingQuota::test_professional_tier_returns_correct_remaining PASSED [ 59%]
tests\test_quota_service.py::TestGetRemainingQuota::test_premium_tier_returns_unlimited_indicator PASSED [ 59%]
tests\test_quota_service.py::TestGetRemainingQuota::test_returns_zero_when_quota_exhausted PASSED [ 59%]
