type,name,module,path,hash
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","f68ebbc30ab7df4f4222b6faf108befcf09d1520e7605fc0147f65b6491d4057"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","52d5e3974c04bcc70a44facb5a525882e8fcdf89b207950a3b97406d26554c6d"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","b888763598245920d470adbe0a958c0b94d1b10a52ce893987042bc1b918e283"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","1bdb52edad17eea24de864fd7917c679efef6b619247a874dc5656494319dac7"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","b221007a76db1c072c75bf0e060208c3d925b642ff16c41a0282aba15c394f47"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","dc308623a61294e2166c695e3a19ff9aeee398bdd01ed8092bd926fbefb47639"
"md","README","bmm","bmad/bmm/docs/README.md","2f3a07a7c2a592bb41b5ee07413a54179226edfd3c02930be41217ace7d48931"
"md","README","bmm","bmad/bmm/README.md","b997914848293c10faa7ef29adabb1af511c66d2a3e1968895d5bfd30384bd8b"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","18bb2d5a4f048706bee6e3eaff9e1ebc611363028e6b0defe66995472ab77a35"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","sm","bmm","bmad/bmm/agents/sm.md","95c0a50b0e4c2090dcb352556b719b6bdf9294c7f0f29307c2e7c8766c36ceac"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","tea","bmm","bmad/bmm/agents/tea.md","000bead21659ced18fb812820f5eb0fdd50b10af8b4cd265ade793725410ae75"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","d70ab12e409e56374871333f8b203d7474ad2202198d8216a11f63f89ee49111"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","67beb6a22a0feff3b1e4a466f9593e9bed8c10546c248aa1f325117a58a214dd"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","bad7269463d7cf8a7ccfa3487c5f25b9d95f9d7b982833d39dd871562f162a90"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","c1a5385f4e65fa031edfa9b7b4eb9489b8e022ae55857f9bf71c42d96cce4b19"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","5b408e7d50056e91e2a27d8508f7c3b2bec11123c4b16a508cdad8137d56c09b"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","75e45d3188493e3b28c250e1f0e4f65521e2f04bf35d8653fbccca26186c3db5"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","dca73db078bf7f950533e87b0b4b0e9fde1eddf4bca479df0d3f45eab13fcb0e"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","3d171f943ef1c828c9d12c71afeb3210750e33f78194db893f5a4baf4759e8a0"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","37aa74c90e3dfa7ddad99fcdaba18181395011a2f45124ec23f23f708f5df33e"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","516d73775b36662d13610b712a3ce1c4efb41453ffff5629f1a02797fd45eadc"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","841314dbe03adb697dc4acbeccc0efa54d3040d821d6d8d0d563d9c2b250d349"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","5464e9b2b168432410ed204bb90a8488921cfb9a6c11c1a452da5fc1e6fafb22"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","d9dcde27ef97394288c0a26287493daf8e4ce918960807235fcbb79eecf24954"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","0961ac9be94cc39cb6d9a342d18167f4d1229758915859b9862fdffe55ad09e2"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","e760a57198a66a73465c2e1c563a102f6c30c8fe5ffcd31f3908f0f6a1f7b7c3"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","1d54a3ead38a476f531a1a05f0d9cbee1f0d7efd9d0336b9971d10abd9c3feec"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","8ee10c663b4f2dbf1c589a83c0f313468e81608f8f84fea4d64530ee1c56a716"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","65a9d692b00dbaf8e4023972feca791182071ad7ce309c754eb9130eb50a8902"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","afc0df12c28b955773de8672fd2ec9b84c7036aa4d94366318dc58a5e7ab0d3c"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","df781d97c67124a8027334147a1bc87d04b8cb0b8d8043cd7ff17d019f435170"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","f66c7d01c6fa10a8ba205a4b1f617baa52c7ea775065a264c901ebb23eabe4ca"
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","5003ae3c2ce2745e617db327752435fdf34bb69358c9cee226ec0a3ab73a0511"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","6e8e7b5ada527e0b08b1118385be77d118fecb16bc22c2f25b9d179b72e3172b"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","0ea3c64633f3902f93f41e94264e4b25bdfa6f75d7176301304419a032e7db2d"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","97569a67e7d532fa2a3fd02ed90ac3147a69e486a414a2e466957d34c405ffeb"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","e8216ffec216700bed0c580ae9e6079813abd15846b5fde9c82e86cbdc531fe9"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","f81786161c9357f13d2ec234fc47e9adeb626ce6cb0b494cc09ebf8a1a97caaa"
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","8025f5f93e3639ea00199b2e1deead7a00c868e07ee2ad2a05b5e617d9885261"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","67b82b70b5b8a9b6bb2dd939ba8b9083f9ce820a4852c791ee990cd680daedc7"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","eca2506e94776c38bca3cb0a8191c8b920af7bdae75d709a04fcccc190b6a66c"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","1df5c70aa71aa9e2eb80551b117f6f5e0e6dc54a220f302b56b6fc66468d3675"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","425cfd272a90d0cfd19ade28232f34bdc4662119ee86a3f7238efde084559034"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","853e83bafcafba17885696a396e3255c6d9c6ba279d9dc420d22404406f16b4f"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","c58163255bc01cfbb097ba0f2009aa22f67c1f8499b390e1a693fe0400961baf"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","c8138c60dedffd34d940ad6d2fc233d53adaa72b4a5398f8d8b0140587ad0605"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","68241a68518d1cf121d837e9ba360feea589c92eeccaae141f1e38e857b6f26a"
"yaml","sample-level-3-workflow","bmm","bmad/bmm/workflows/workflow-status/sample-level-3-workflow.yaml","ea1bfd4bbeb42b516b83368dc65e52059b6cd91522ab3b3232a66f55ee29a2b0"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","5fbde94dfd727e382fe34d1ad4566cfc2272213d699d53447fc8e98fc135c131"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","4ac0c2b9f130b6ea633de2778b7c973976a133928f72a8abd5df48e7249c933a"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","6e7a00e81c8d903e959b90520eb8b715b80282d1e9fd6694da7263ffeaf2a164"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","378e2af3ad0d3d11e9e001c7d30fda549963ac66bdf69a4b6b0ad8670681022a"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","e4898bf5614c9bfd12bbc7f86602bfaab940ad44ea6b3c8cd48ff85ca660470e"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","e1f3377bb84bab4d75bd0f5d2eaed9dac05441ef7c2f4f8aebecf41e78933a5a"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","733194af14e985136414b49d406aef212203511cefe5b0f5486e61501f52eaa2"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","ab629b32c687b65e86629318a852a27f5015d0a51c21ffbbb3f90429bd92dcb1"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","6c5671f69f9f824e7982c2a4d5d42f60eb8d39af726d155fe90b242790c389e7"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","f6058d2ef5790ab047ebd9919c027bbf87c48c93234f4c047edaceee8d49d75b"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","5036dfbca504cdd5b85a4b168a980c42c34df5ef47d3b4b328c0f55c0d79228c"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","f52fcfdd5b91c86c51dbcac147f5948f19a2af2249b28f4311c703d5b0f94831"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","8cbcc9a84cfa1aad0b6e844bd7b1981e098fef059469aaefedc43440d8d64614"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","ef6313028b031bfeaaeb3a7da325b3303221ed1364791be3749d1c4df9f07953"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","35a38689e4f4e8b6c0f5fb1d2c35200822c6b2bed97ad38646089e72180aa904"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","2c65ae84097c4f4608125a1c887570b8c0a509d92c2955308da7fee31d45ea15"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","f44de88c413047caca0542a75ad21fb14aa564076bca9c20066aa4d4fdbe918b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","9144944e18b9c9832f4ef0439fa4b43bf8dd0bbde931da9f96b58784d55e8705"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","6df34f59244cb108222e0b0bde25028f1dbe10d5b6f063825714bf74cafe4b74"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","3628d6b256d69f4abc8b61c3200741106be8f82b28424c1ec151999f499bee2d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","706209645074c9007b00cf129eb64fb80d42383eb1400d780d2a7cba920db5cf"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","f47c23aa4ec75771c36633a5cc39897dfeb171ad7af1b297c1ccc84b98d25d38"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","f4e76738dcae30d397862943ae4cfff1cc021f860dee3f5f889afd2cafe6e5cd"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","86326f1766ce6e5a9879c1d6b969cb6d3750da7602719f4ace195bcdd6b21d2b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","b26567226b9ee1b93d7afa77a5fc5ef046ae63c81a61e3270ace63a754c925c9"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","8b0fb11ce4f38c1f69cebbf350e6ba81495bca0ee1b039fee3a3092e7b9dfa5a"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","8d8dffc0978be81bbbb1dc7f61f0aac247deeeb1b4224dcf272893f4ae66e106"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","631a4bc78dd1be64b07d15a42b9b81b7583883153f6f6d758fe7c2c6efbf9b2e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","de887151f36d1495f253f0f92ef373651b0ac5b3a9992a218d464f934d19baf1"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","c9e7890f0eec5c949b9a5b3700b013c309357e4ae46d7b3108d049e57b91ebc1"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","75608dbd517fd48ce09b416bcb1550e7e11989f8a334c3f7476b6ee42c8cebed"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","78bc1e65e398db144eb9e31e77d2013884f80676d52b4f48a29dcea32acdbece"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","61cb833013999b21308dcd3ba24eaa7ef1d022efe7bb01ca83be0bf2af65b324"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","15ea3c93ff2c0390bf6a7bb289a4ec0df48b6542f31010f2c19fde6868601153"
"csv","default-party","cis","bmad/cis/teams/default-party.csv","a244698efbd15023617596fe47c9ffa4371d1bff1d7327072c48177105459afe"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","c7895ea0b133dddbc31cc9701d19fcbe51486b6acf7988ff2ea65d6601ec759d"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","9079eb6c88e8036ca0113cf7d065b1b4bab63a818db536b01bf9f09a22ba8988"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","5832cfac615e2153f4cd28dd88202d9447dd5343f0f671317d033b3f51b2bb2f"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","d21769f48c13be732a3f3c11972894ca3323a5576181e8f7dd824715fb6f5cc3"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","e808a8195faef4a40dd31fb0dbf73b1a4038b2f5c4b100b08ef7a67f2d1f345a"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","8252b26a2b9b55e84014202a671cbabbf7c001b43f0b4efba2a0f10099d3c2f3"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","00bd3c39a67f8c03bfaa860677dc71e1bf24034cc25b455d6df3ef9eeca61d8c"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","0318b5cc7dc54ec3a498899981b49695dab2446bdb3ab31265db3521da835ac7"
"md","readme","cis","bmad/cis/readme.md","80d8a80aa700342e770cf96163a79f003861b414c589c37cd79e24e2bdc39037"
"md","README","cis","bmad/cis/agents/README.md","b752d0e97578ecaf5dd185f1f6b4b7a6e299a5213fb5ec19da9136d373e6c7f9"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","bmad/cis/workflows/README.md","00edbf556aa0479a5c37b1d40be477df17dac9a6a78c521bd1ce8f885498bca0"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","d610525e9d153899e293adb62500de891e76f561c9d725513e657c599558c2b1"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","38dbdadc7d36fcac61fc5e1c020b402d056cf96910c0702e5097c7634e787c21"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","3bf86ecd0283c34ef2af9a3c7544092344e8936e516e7a875f64f754f0c6164b"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","1d1575c39e3cab75fa290020672621959db4f0fb055bff7270414b333d032da4"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","f340f88b18898f4a69893354257578a4b5e01ecec47ed39c4bd15fba4ce98696"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","f7631d7a460c591f40cb665e8bae217bbde772944a96fd7a7037f7fdca8d95e1"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","f6d9122db8223627fa29b5d785ab46da189cbd673ecfe3f475d0ad7f5503c00b"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","c4283e5af57fd552f7306e812507edd8bed37ac7d853770c7502fe63ed955b1e"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","68f1efcd59e655141efeac25a87ea59be098ebf84872b28a5b01c35b8ebd4922"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","e67f8cdc043f78fcfefc6a38d976ab40cd7c4cd99a39b349f19075110bde25c4"
"md","README","core","bmad/core/workflows/brainstorming/README.md","a1256ac8ffa998ad3becd2397cd85a4fe90b3cdfdb6916fd690a1bc7aa8bca92"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b7a918bfe41650cb39a27e1eec4654e947407c605f28f3305c751055d2c4b413"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","de92dd528f1474f31614427f6417028643abb1ffed808fd805c48517d23d4de9"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","777a7135f301f8e9328a9ee506836da5f82553cd975db23528acc908fc2b4f4a"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","41c851b985323c0381c636c14393179d04661310219ce6095e4734e440baffe7"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","f4cbcbecf39c6733ac383370e31d147a14be2b2cbfedcb89c48dcf6318f97997"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","6743540779fd70b38a6d4f29cb1b173f0b26c50e8ff62bfcb523d71379b0733c"
"xml","workflow","core","bmad/core/tasks/workflow.xml","0b4acdf1faa7ca58c5fed3f404c37fe843ae7a0201d6470df4d96abc6254d892"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","ce6bfa3533b8da6c2f9116965fc50fed220c44ee259a8e589be369b60d38c9d2"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","9a584de86388eb6645609fa0155f564148c0b3f61a2537365197ec6a914cb6c4"
